,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
109,Siriki Dembélé,ci CIV,FWMF,Bournemouth,26-119,1996,4,0,82,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.06,0.34,0.40,0.06,0.40,Matches,11f54bd5
110,Leander Dendoncker,be BEL,MF,Aston Villa,27-264,1995,9,3,305,3.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.4,0.01,0.10,0.11,0.01,0.11,Matches,5a7301ae
111,Leander Dendoncker,be BEL,MF,Wolves,27-264,1995,4,2,214,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.0,0.7,0.27,0.02,0.29,0.27,0.29,Matches,5a7301ae
112,Emmanuel Dennis,ng NGA,FW,Nott'ham Forest,25-050,1997,10,3,373,4.1,1,1,1,0,0,2,0,0.24,0.24,0.48,0.24,0.48,0.7,0.7,0.3,1.0,0.17,0.08,0.25,0.17,0.25,Matches,2c44a35d
113,Halil Dervişoğlu,tr TUR,MF,Brentford,23-027,1999,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.31,0.00,0.31,0.31,0.31,Matches,9d8cf204
114,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-120,1998,17,16,1314,14.6,2,2,2,0,0,1,0,0.14,0.14,0.27,0.14,0.27,1.5,1.5,2.2,3.7,0.10,0.15,0.25,0.10,0.25,Matches,5c74c0f5
115,Ibrahima Diallo,fr FRA,MF,Southampton,23-302,1999,10,7,495,5.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.03,0.01,0.03,0.03,0.03,Matches,11ff3d56
116,Rúben Dias,pt POR,DF,Manchester City,25-235,1997,12,9,873,9.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.1,0.8,0.06,0.02,0.08,0.06,0.08,Matches,31c69ef1
117,Luis Díaz,co COL,FW,Liverpool,25-356,1997,8,7,613,6.8,3,2,3,0,0,2,0,0.44,0.29,0.73,0.44,0.73,1.7,1.7,1.0,2.7,0.26,0.15,0.40,0.26,0.40,Matches,4a1a9578
118,Eric Dier,eng ENG,DF,Tottenham,28-354,1994,16,15,1375,15.3,2,0,2,0,0,1,0,0.13,0.00,0.13,0.13,0.13,0.7,0.7,0.7,1.5,0.05,0.05,0.10,0.05,0.10,Matches,ac861941
119,Lucas Digne,fr FRA,DF,Aston Villa,29-168,1993,12,11,991,11.0,1,0,1,0,0,2,0,0.09,0.00,0.09,0.09,0.09,0.2,0.2,1.1,1.3,0.02,0.10,0.12,0.02,0.12,Matches,1b84dbe1
120,Issa Diop,fr FRA,DF,Fulham,25-360,1997,11,8,787,8.7,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,0.3,0.3,0.0,0.3,0.03,0.00,0.04,0.03,0.04,Matches,a712ca2b
121,Moussa Djenepo,ml MLI,DFFW,Southampton,24-203,1998,11,6,571,6.3,0,1,0,0,0,0,0,0.00,0.16,0.16,0.00,0.16,0.1,0.1,0.2,0.3,0.02,0.03,0.05,0.02,0.05,Matches,254147d4
122,Ben Doak,sct SCO,FW,Liverpool,17-054,2005,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,733f1a7d
123,Matt Doherty,ie IRL,DFMF,Tottenham,30-353,1992,10,5,520,5.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.7,0.08,0.04,0.12,0.08,0.12,Matches,d557d734
124,Gabriel Dos Santos,br BRA,DF,Arsenal,25-016,1997,17,17,1530,17.0,2,0,2,0,0,3,0,0.12,0.00,0.12,0.12,0.12,2.8,2.8,0.2,3.0,0.17,0.01,0.17,0.17,0.17,Matches,67ac5bb8
125,Abdoulaye Doucouré,ml MLI,MF,Everton,30-003,1993,10,2,228,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.07,0.00,0.07,0.07,0.07,Matches,02b29014
126,Cheick Doucouré,ml MLI,MF,Crystal Palace,22-361,2000,14,14,1136,12.6,0,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,0.5,0.5,1.1,1.6,0.04,0.08,0.13,0.04,0.13,Matches,ce4f40c7
127,Flynn Downes,eng ENG,MF,West Ham,23-349,1999,6,3,265,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.3,0.08,0.02,0.10,0.08,0.10,Matches,69fdb896
128,Cody Drameh,eng ENG,DF,Leeds United,21-027,2001,1,1,69,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,e0d1510a
129,Shane Duffy,ie IRL,FWDF,Fulham,31-003,1992,4,0,6,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7314bba4
130,Lewis Dunk,eng ENG,DF,Brighton,31-044,1991,17,17,1530,17.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.1,0.9,0.05,0.00,0.05,0.05,0.05,Matches,282f75f3
131,Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,19-122,2003,3,0,34,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,fa9fa773
132,Ederson,br BRA,GK,Manchester City,29-140,1993,16,16,1440,16.0,0,1,0,0,0,0,0,0.00,0.06,0.06,0.00,0.06,0.0,0.0,0.2,0.2,0.00,0.02,0.02,0.00,0.02,Matches,3bb7b8b4
133,Odsonne Édouard,fr FRA,FW,Crystal Palace,24-353,1998,14,9,784,8.7,3,2,3,0,0,3,0,0.34,0.23,0.57,0.34,0.57,2.4,2.4,0.8,3.2,0.27,0.09,0.37,0.27,0.37,Matches,0562b7f1
134,Samuel Edozie,eng ENG,FWMF,Southampton,19-341,2003,10,2,318,3.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.2,0.9,0.19,0.06,0.26,0.19,0.26,Matches,007414dd
135,Anthony Elanga,se SWE,FW,Manchester Utd,20-252,2002,13,5,397,4.4,0,1,0,0,0,0,0,0.00,0.23,0.23,0.00,0.23,0.5,0.5,0.8,1.3,0.12,0.18,0.30,0.12,0.30,Matches,2fba6108
136,Harvey Elliott,eng ENG,MFFW,Liverpool,19-275,2003,17,12,1013,11.3,1,1,1,0,0,1,0,0.09,0.09,0.18,0.09,0.18,1.0,1.0,2.3,3.4,0.09,0.21,0.30,0.09,0.30,Matches,c8387671
137,Mohamed Elneny,eg EGY,MF,Arsenal,30-177,1992,5,1,113,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,47a34c4f
138,Mohamed Elyounoussi,no NOR,MFFW,Southampton,28-153,1994,16,14,1151,12.8,0,1,0,0,0,3,0,0.00,0.08,0.08,0.00,0.08,2.3,2.3,1.7,4.0,0.18,0.14,0.32,0.18,0.32,Matches,68dc0dac
139,Emerson,br BRA,DF,Tottenham,23-355,1999,13,11,910,10.1,0,1,0,0,0,1,1,0.00,0.10,0.10,0.00,0.10,1.0,1.0,0.3,1.3,0.10,0.03,0.13,0.10,0.13,Matches,df8b52a5
140,Christian Eriksen,dk DEN,MF,Manchester Utd,30-324,1992,16,15,1246,13.8,1,6,1,0,0,2,0,0.07,0.43,0.51,0.07,0.51,2.6,2.6,2.4,5.0,0.19,0.17,0.36,0.19,0.36,Matches,980522ec
141,Pervis Estupiñán,ec ECU,DF,Brighton,24-348,1998,14,11,901,10.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,1.8,1.9,0.01,0.18,0.19,0.01,0.19,Matches,d38fdf53
142,Jonny Evans,nir NIR,DF,Leicester City,35-001,1988,9,9,810,9.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.02,0.00,0.02,0.02,0.02,Matches,f8fcd2a5
143,Eberechi Eze,eng ENG,MFFW,Crystal Palace,24-189,1998,16,16,1271,14.1,3,3,3,0,0,0,0,0.21,0.21,0.42,0.21,0.42,2.2,2.2,2.4,4.6,0.16,0.17,0.32,0.16,0.32,Matches,ae4fc6a4
144,Łukasz Fabiański,pl POL,GK,West Ham,37-261,1985,17,17,1423,15.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,9328b835
145,Fabinho,br BRA,MF,Liverpool,29-073,1993,16,13,1177,13.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.8,0.02,0.04,0.06,0.02,0.06,Matches,7f3b388c
146,Wout Faes,be BEL,DF,Leicester City,24-276,1998,12,12,1080,12.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.3,0.7,0.03,0.03,0.06,0.03,0.06,Matches,9c221d14
147,Evan Ferguson,ie IRL,FW,Brighton,18-077,2004,3,1,109,1.2,2,1,2,0,0,1,0,1.65,0.83,2.48,1.65,2.48,1.0,1.0,0.1,1.1,0.82,0.09,0.91,0.82,0.91,Matches,4596da74
148,Bruno Fernandes,pt POR,MFFW,Manchester Utd,28-118,1994,16,16,1438,16.0,2,3,2,0,0,5,0,0.13,0.19,0.31,0.13,0.31,2.6,2.6,5.0,7.6,0.16,0.31,0.48,0.16,0.48,Matches,507c7bdf
149,Mateo Fernández,es ESP,MF,Leeds United,19-077,2003,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6ad43f9a
150,Roberto Firmino,br BRA,FWMF,Liverpool,31-094,1991,13,11,929,10.3,7,3,7,0,0,0,0,0.68,0.29,0.97,0.68,0.97,4.2,4.2,1.8,6.0,0.41,0.17,0.58,0.41,0.58,Matches,4c370d81
151,Junior Firpo,es ESP,DF,Leeds United,26-135,1996,2,1,114,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.10,0.10,0.00,0.10,Matches,24f59bb2
152,Phil Foden,eng ENG,FWDF,Manchester City,22-221,2000,16,11,930,10.3,7,4,7,0,0,1,0,0.68,0.39,1.06,0.68,1.06,3.7,3.7,2.0,5.7,0.36,0.19,0.55,0.36,0.55,Matches,ed1e53f3
153,Wesley Fofana,fr FRA,DF,Leicester City,22-018,2000,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.06,0.00,0.06,0.06,0.06,Matches,132a82f1
154,Wesley Fofana,fr FRA,DF,Chelsea,22-018,2000,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,132a82f1
155,Pablo Fornals,es ESP,FWMF,West Ham,26-316,1996,15,9,789,8.8,1,0,1,0,0,0,0,0.11,0.00,0.11,0.11,0.11,0.6,0.6,1.0,1.6,0.07,0.11,0.18,0.07,0.18,Matches,82927de4
156,Adam Forshaw,eng ENG,MF,Leeds United,31-088,1991,5,2,159,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.5,0.5,0.00,0.26,0.26,0.00,0.26,Matches,9f1938ab
157,Fraser Forster,eng ENG,GK,Tottenham,34-293,1988,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,c3e39f12
158,Tyrese Francois,au AUS,FW,Fulham,22-172,2000,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6722d4f0
159,Ryan Fraser,sct SCO,FW,Newcastle Utd,28-314,1994,8,3,313,3.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.4,0.7,0.09,0.11,0.20,0.09,0.20,Matches,d56543a0
160,Fred,br BRA,MF,Manchester Utd,29-305,1993,14,4,465,5.2,2,0,2,0,0,3,0,0.39,0.00,0.39,0.39,0.39,1.3,1.3,1.0,2.3,0.24,0.20,0.44,0.24,0.44,Matches,b853e0ad
161,Ryan Fredericks,eng ENG,DF,Bournemouth,30-086,1992,8,5,451,5.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02,Matches,c067631c
162,Remo Freuler,ch SUI,MF,Nott'ham Forest,30-264,1992,13,11,1011,11.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.01,0.03,0.04,0.01,0.04,Matches,98d2c2c4
163,Conor Gallagher,eng ENG,MFFW,Chelsea,22-332,2000,14,7,526,5.8,1,1,1,0,0,4,1,0.17,0.17,0.34,0.17,0.34,0.7,0.7,1.3,2.0,0.13,0.21,0.34,0.13,0.34,Matches,c2731c10
164,Idrissa Gana Gueye,sn SEN,MF,Everton,33-100,1989,13,12,960,10.7,0,1,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09,0.0,0.0,0.7,0.7,0.00,0.07,0.07,0.00,0.07,Matches,72c812f3
165,Alejandro Garnacho,es ESP,FW,Manchester Utd,18-187,2004,6,2,201,2.2,1,1,1,0,0,2,0,0.45,0.45,0.90,0.45,0.90,0.9,0.9,0.3,1.2,0.39,0.15,0.54,0.39,0.54,Matches,7aa8adfe
166,James Garner,eng ENG,MF,Everton,21-297,2001,6,0,142,1.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03,Matches,4e015693
167,David de Gea,es ESP,GK,Manchester Utd,32-058,1990,17,17,1530,17.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches,7ba6d84e
168,Joe Gelhardt,eng ENG,FW,Leeds United,20-245,2002,13,1,197,2.2,0,1,0,0,0,1,0,0.00,0.46,0.46,0.00,0.46,0.8,0.8,0.1,1.0,0.38,0.06,0.45,0.38,0.45,Matches,01962d0d
169,Saman Ghoddos,ir IRN,MFFW,Brentford,29-120,1993,9,0,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.3,0.05,0.23,0.27,0.05,0.27,Matches,f7b1d4e0
170,Morgan Gibbs-White,eng ENG,FWMF,Wolves,22-342,2000,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.1,0.8,0.36,0.04,0.40,0.36,0.40,Matches,32f60ed8
171,Morgan Gibbs-White,eng ENG,FWMF,Nott'ham Forest,22-342,2000,14,13,1126,12.5,2,2,2,0,0,1,0,0.16,0.16,0.32,0.16,0.32,2.5,2.5,2.6,5.0,0.20,0.21,0.40,0.20,0.40,Matches,32f60ed8
172,Billy Gilmour,sct SCO,MF,Brighton,21-207,2001,6,1,107,1.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,df10e27c
173,Degnand Gnonto,it ITA,FW,Leeds United,19-060,2003,5,3,268,3.0,0,1,0,0,0,2,0,0.00,0.34,0.34,0.00,0.34,0.2,0.2,0.7,0.8,0.05,0.23,0.28,0.05,0.28,Matches,75fdd638
174,Ben Godfrey,eng ENG,DF,Everton,24-354,1998,3,2,121,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.40,0.00,0.40,0.40,0.40,Matches,9f7c837d
175,Toti Gomes,pt POR,DF,Wolves,23-353,1999,5,3,290,3.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02,Matches,f0caab96
176,Joe Gomez,eng ENG,DF,Liverpool,25-226,1997,14,9,904,10.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.01,0.01,0.03,0.01,0.03,Matches,7a11550b
177,Sergio Gómez,es ESP,DFMF,Manchester City,22-122,2000,5,0,111,1.2,0,1,0,0,0,0,0,0.00,0.81,0.81,0.00,0.81,0.1,0.1,0.4,0.5,0.11,0.33,0.44,0.11,0.44,Matches,01e5f06e
178,Anthony Gordon,eng ENG,FW,Everton,21-314,2001,15,12,1073,11.9,3,0,3,0,0,6,0,0.25,0.00,0.25,0.25,0.25,3.3,3.3,0.6,3.9,0.28,0.05,0.33,0.28,0.33,Matches,2bd83368
179,Demarai Gray,eng ENG,FWMF,Everton,26-190,1996,18,17,1499,16.7,3,0,2,1,1,1,0,0.18,0.00,0.18,0.12,0.12,3.4,2.6,2.2,4.8,0.20,0.13,0.33,0.16,0.29,Matches,4468ec10
180,Jack Grealish,eng ENG,FW,Manchester City,27-116,1995,10,8,705,7.8,1,2,1,0,0,0,0,0.13,0.26,0.38,0.13,0.38,1.7,1.7,2.2,3.9,0.21,0.28,0.49,0.21,0.49,Matches,b0b4fd3e
181,Sam Greenwood,eng ENG,MFFW,Leeds United,20-343,2002,7,2,278,3.1,1,2,1,0,0,1,0,0.32,0.65,0.97,0.32,0.97,0.6,0.6,0.6,1.2,0.20,0.18,0.38,0.20,0.38,Matches,f3354c07
182,Pascal Groß,de GER,MFFW,Brighton,31-203,1991,17,17,1461,16.2,6,3,6,0,0,2,0,0.37,0.18,0.55,0.37,0.55,3.2,3.2,4.1,7.3,0.20,0.25,0.45,0.20,0.45,Matches,8aec0537
183,Vicente Guaita,es ESP,GK,Crystal Palace,35-359,1987,16,16,1440,16.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,ab13a5aa
184,Gonçalo Guedes,pt POR,FWMF,Wolves,26-036,1996,13,8,707,7.9,1,1,1,0,0,1,0,0.13,0.13,0.25,0.13,0.25,1.2,1.2,0.5,1.7,0.15,0.06,0.22,0.15,0.22,Matches,e6bc67d7
185,Marc Guéhi,eng ENG,DF,Crystal Palace,22-175,2000,15,15,1350,15.0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03,Matches,d0706b27
186,Bruno Guimarães,br BRA,MF,Newcastle Utd,25-049,1997,15,15,1262,14.0,3,3,3,0,0,3,0,0.21,0.21,0.43,0.21,0.43,0.9,0.9,1.7,2.6,0.06,0.12,0.18,0.06,0.18,Matches,82518f62
187,İlkay Gündoğan,de GER,MF,Manchester City,32-072,1990,14,11,985,10.9,2,2,2,0,0,0,0,0.18,0.18,0.37,0.18,0.37,2.6,2.6,2.1,4.7,0.23,0.19,0.43,0.23,0.43,Matches,819b3158
188,Darko Gyabi,eng ENG,FW,Leeds United,18-320,2004,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.72,0.00,0.72,0.72,0.72,Matches,56d838f7
189,Erling Haaland,no NOR,FW,Manchester City,22-167,2000,15,14,1217,13.5,21,3,18,3,3,3,0,1.55,0.22,1.77,1.33,1.55,13.6,11.2,2.9,14.1,1.00,0.21,1.22,0.83,1.04,Matches,1f44ac21
190,Lewis Hall,eng ENG,DF,Chelsea,18-118,2004,1,1,72,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.17,0.17,0.00,0.17,Matches,da011f18
191,Luke Harris,wls WAL,MFFW,Fulham,17-276,2005,3,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,8c3078cd
192,Jack Harrison,eng ENG,FWMF,Leeds United,26-045,1996,14,13,1000,11.1,1,3,1,0,0,2,0,0.09,0.27,0.36,0.09,0.36,1.3,1.3,2.0,3.4,0.12,0.18,0.30,0.12,0.30,Matches,aa849a12
193,Kai Havertz,de GER,FWMF,Chelsea,23-207,1999,15,13,1063,11.8,4,1,4,0,0,3,0,0.34,0.08,0.42,0.34,0.42,3.7,3.7,0.7,4.4,0.31,0.06,0.37,0.31,0.37,Matches,fed7cb61
194,Jan Paul van Hecke,nl NED,DF,Brighton,22-210,2000,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4fd08daa
195,Hwang Hee-chan,kr KOR,FW,Wolves,26-343,1996,13,5,474,5.3,0,1,0,0,0,0,0,0.00,0.19,0.19,0.00,0.19,0.4,0.4,0.7,1.2,0.09,0.14,0.22,0.09,0.22,Matches,169fd162
196,Dean Henderson,eng ENG,GK,Nott'ham Forest,25-298,1997,16,16,1440,16.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,e5a76dfe
197,Jordan Henderson,eng ENG,MF,Liverpool,32-201,1990,14,9,816,9.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,1.1,1.7,0.07,0.12,0.18,0.07,0.18,Matches,935e6b8f
198,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,35-345,1987,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,76eca7e2
199,Rico Henry,eng ENG,DF,Brentford,25-180,1997,18,18,1615,17.9,0,1,0,0,0,0,0,0.00,0.06,0.06,0.00,0.06,0.5,0.5,1.0,1.6,0.03,0.06,0.09,0.03,0.09,Matches,8a3c1dc7
200,Son Heung-min,kr KOR,MFFW,Tottenham,30-180,1992,15,14,1210,13.4,3,2,3,0,0,0,0,0.22,0.15,0.37,0.22,0.37,3.7,3.7,2.8,6.5,0.27,0.21,0.48,0.27,0.48,Matches,92e7e919
201,Aaron Hickey,sct SCO,DF,Brentford,20-208,2002,9,8,679,7.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches,1780bb4a
202,Joseph Hodge,ie IRL,MF,Wolves,20-112,2002,4,1,137,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.08,0.00,0.08,0.08,0.08,Matches,bd8a5d95
203,Rob Holding,eng ENG,DF,Arsenal,27-106,1995,5,0,18,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d79a8c87
204,Mason Holgate,eng ENG,DF,Everton,26-074,1996,4,3,320,3.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.3,0.6,0.08,0.08,0.16,0.08,0.16,Matches,d0042ab9
205,Will Hughes,eng ENG,MFFW,Crystal Palace,27-262,1995,10,0,102,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.13,0.00,0.13,0.13,0.13,Matches,a0666d3e
206,Pierre Højbjerg,dk DEN,MF,Tottenham,27-152,1995,16,16,1421,15.8,4,2,4,0,0,1,0,0.25,0.13,0.38,0.25,0.38,1.2,1.2,1.4,2.6,0.08,0.09,0.17,0.08,0.17,Matches,8b04d6c1
207,Kelechi Iheanacho,ng NGA,FW,Leicester City,26-093,1996,13,1,278,3.1,1,1,1,0,0,0,0,0.32,0.32,0.65,0.32,0.65,1.6,1.6,0.7,2.2,0.51,0.21,0.73,0.51,0.73,Matches,c92e1a31
208,Danny Ings,eng ENG,FW,Aston Villa,30-165,1992,16,8,740,8.2,5,0,3,2,2,3,0,0.61,0.00,0.61,0.36,0.36,4.4,2.8,0.4,3.2,0.54,0.04,0.58,0.34,0.39,Matches,07802f7f
209,Alexander Isak,se SWE,FW,Newcastle Utd,23-105,1999,3,3,242,2.7,2,0,1,1,1,0,0,0.74,0.00,0.74,0.37,0.37,2.2,1.4,0.3,1.7,0.82,0.10,0.93,0.53,0.63,Matches,8e92be30
210,Alex Iwobi,ng NGA,MF,Everton,26-246,1996,18,18,1602,17.8,1,5,1,0,0,2,0,0.06,0.28,0.34,0.06,0.34,1.1,1.1,2.7,3.8,0.06,0.15,0.21,0.06,0.21,Matches,6ca5ec4b
211,Daniel James,wls WAL,FW,Leeds United,25-055,1997,4,2,198,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.3,0.6,0.12,0.15,0.27,0.12,0.27,Matches,c931d9f9
212,Daniel James,wls WAL,FW,Fulham,25-055,1997,10,3,345,3.8,1,0,1,0,0,0,0,0.26,0.00,0.26,0.26,0.26,1.3,1.3,0.3,1.6,0.34,0.08,0.43,0.34,0.43,Matches,c931d9f9
213,Reece James,eng ENG,DFMF,Chelsea,23-027,1999,8,7,611,6.8,1,1,1,0,0,3,0,0.15,0.15,0.29,0.15,0.29,0.8,0.8,1.6,2.4,0.12,0.23,0.35,0.12,0.35,Matches,1265a93a
214,Vitaly Janelt,de GER,MFDF,Brentford,24-239,1998,18,13,1198,13.3,2,1,2,0,0,1,0,0.15,0.08,0.23,0.15,0.23,1.9,1.9,0.7,2.6,0.14,0.06,0.20,0.14,0.20,Matches,8449d35e
215,Pontus Jansson,se SWE,DF,Brentford,31-325,1991,7,6,515,5.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,172e52d8
216,Mathias Jensen,dk DEN,MF,Brentford,27-003,1996,18,18,1324,14.7,1,4,1,0,0,3,0,0.07,0.27,0.34,0.07,0.34,0.7,0.7,2.1,2.8,0.05,0.14,0.19,0.05,0.19,Matches,0f134faf
217,Gabriel Jesus,br BRA,FW,Arsenal,25-276,1997,14,14,1219,13.5,5,5,5,0,0,4,0,0.37,0.37,0.74,0.37,0.74,7.7,7.7,2.8,10.6,0.57,0.21,0.78,0.57,0.78,Matches,b66315ae
218,Raúl Jiménez,mx MEX,FW,Wolves,31-244,1991,4,2,222,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.4,1.4,0.40,0.18,0.58,0.40,0.58,Matches,b561db50
219,Joelinton,br BRA,MFFW,Newcastle Utd,26-143,1996,16,15,1330,14.8,2,1,2,0,0,6,0,0.14,0.07,0.20,0.14,0.20,3.0,3.0,1.8,4.8,0.20,0.12,0.32,0.20,0.32,Matches,c17bfb65
